ORF,Promoter,Terminator
YHL008C,0,0
YOR348C,0,1
YOR259C,-1,-1
YHR176W,0,0
YEL030W,0,-1
YLL024C,0,-1
YHR087W,1,1
YKL134C,1,1
YPL040C,-1,1
YDL051W,-1,-1
YJL155C,1,1
YJL066C,1,1
YGR009C,0,0
YLR004C,0,1
YNL260C,1,-1
YIL176C,0,0
YIL087C,1,1
YDR428C,1,-1
YDR031W,-1,-1
YDR339C,0,1
YOR130C,0,1
YJR135C,-1,1
YCR052W,1,1
YBR251W,0,1
YFL010C,-1,-1
YAL015C,1,-1
YBR073W,-1,1
YNR062C,0,0
YMR261C,-1,1
YLR460C,0,0
YPR133W-A,-1,1
YGR287C,0,0
YLR193C,1,1
YDL052C,-1,1
YCL073C,0,0
YDR032C,0,-1
YML003W,0,1
YGL207W,1,-1
YPR149W,0,0
YGL029W,1,0
YKL045W,0,0
YOL061W,-1,-1
YPL259C,0,-1
YDR517W,0,1
YKR025W,-1,-1
YNL082W,0,-1
YPR020W,1,-1
YJR046W,-1,0
YHL009C,0,1
YML004C,0,-1
YHR177W,0,0
YEL031W,1,0
YKL224C,0,0
YDL230W,-1,1
YMR172W,-1,0
YLR371W,-1,0
YMR083W,0,0
YHR088W,1,-1
YDL141W,-1,-1
YKL135C,1,-1
YPL041C,1,1
YGR198W,0,1
YKL046C,0,-1
YJL156C,1,0
YER100W,0,-1
YDR210W,0,0
YER011W,0,0
YOL062C,-1,1
YIL177C,0,0
YDR121W,-1,0
YPR110C,-1,-1
YDR429C,1,1
YIL088C,1,0
YKR026C,0,-1
YPR021C,0,-1
YOR131C,-1,0
YJR136C,1,-1
YBR252W,1,1
YCR053W,1,-1
YJR047C,0,0
YBR163W,1,-1
YBR074W,1,0
YDL231C,-1,-1
YHR089C,1,-1
YDL142C,-1,-1
YDL053C,1,1
YLR194C,1,1
YER101C,0,-1
YDR300C,0,-1
YGL208W,1,1
YOR349W,0,-1
YGL119W,0,0
YCR054C,1,-1
YBR164C,-1,-1
YLL025W,0,-1
YLR438C-A,-1,-1
YPL130W,1,1
YOL151W,0,1
YLR005W,0,-1
YNL261W,1,-1
YDR518W,1,1
YNL172W,0,-1
YNL083W,-1,0
YOR220W,-1,-1
YOR042W,0,0
YFL011W,0,0
YAL016W,0,-1
YMR262W,-1,1
YLR461W,0,0
YAL037C-A,0,-1
YNR063W,0,-1
YHR178W,0,0
YEL032W,1,1
YLR372W,0,-1
YMR173W,0,-1
YMR084W,0,1
YGR288W,0,0
YLR283W,-1,-1
YGR199W,1,-1
YPL042C,1,0
YJL157C,0,0
YER012W,0,1
YDR211W,0,1
YOL063C,1,1
YJL068C,1,1
YPR200C,-1,1
YLR006C,-1,-1
YOR310C,0,1
YNL173C,0,1
YDR122W,0,0
YPR022C,0,0
YGL090W,-1,-1
YDR033W,0,0
YBL095W,1,-1
YNL084C,-1,-1
YOR221C,0,-1
YJR137C,0,1
YBR253W,1,-1
YML100W-A,-1,1
YGR070W,0,-1
YNR064C,1,-1
YLR373C,-1,-1
YMR174C,0,-1
YGR289C,0,0
YLR284C,-1,-1
YDL054C,1,0
YLR195C,0,1
YDR123C,0,0
YGL091C,-1,-1
YDR034C,0,0
YGL209W,0,1
YKL018C-A,-1,-1
YML005W,0,-1
YBR254C,-1,-1
YPL220W,1,1
YLL026W,1,0
YPL131W,0,1
YGR071C,-1,-1
YKL047W,-1,-1
YHR175W-A,1,0
YOL152W,0,0
YKR095W-A,1,0
YDR490C,0,-1
YNL262W,-1,1
YDR519W,1,-1
YPR111W,-1,-1
YKR027W,0,0
YIL089W,0,0
YOR132W,-1,1
YOR043W,0,0
YJR048W,0,-1
YFL012W,0,0
YAL017W,0,0
YML006C,0,-1
YMR263W,1,1
YLR462W,0,1
YHR179W,0,0
YEL033W,1,1
YDL232W,1,-1
YCR095W-A,-1,0
YMR085W,1,1
YDL143W,-1,-1
YKL048C,-1,1
YER102W,0,0
YDR301W,0,1
YJL158C,0,0
YER013W,1,1
YDR212W,1,0
YOL064C,1,1
YJL069C,1,1
YNL263C,-1,1
YOR311C,1,0
YGL180W,0,0
YPR112C,-1,-1
YPR023C,-1,0
YHR050W,1,1
YJR049C,-1,-1
YFL013C,0,-1
YBR165W,-1,-1
YAL018C,0,-1
YNR065C,1,1
YBR076W,0,0
YKL068W-A,0,0
YDL144C,-1,1
YDL055C,0,-1
YIL046W-A,-1,1
YIR030C,1,-1
YGR250C,0,0
YPL221W,0,1
YLL027W,0,1
YGR161C,0,0
YBR166C,1,-1
YPL132W,-1,0
YBR077C,0,0
YKL137W,-1,-1
YPL043W,1,0
YPR201W,-1,0
YLR007W,-1,-1
YOR222W,0,0
YKR028W,0,-1
YNL085W,1,-1
YOR133W,1,0
YJR138W,0,-1
YOR044W,0,1
YMR264W,1,-1
YEL034W,-1,1
YDL233W,-1,1
YMR175W,0,1
YMR086W,1,1
YPL133C,-1,1
YKL138C,-1,1
YLR285W,-1,-1
YKL049C,1,1
YIL050W,0,1
YLR361C-A,-1,1
YLR196W,0,1
YER103W,0,1
YDR302W,1,-1
YDR213W,0,1
YOL065C,1,1
YNL264C,1,1
YER014W,1,-1
YLR008C,-1,-1
YOR312C,0,1
YNL175C,1,1
YGL181W,0,0
YDR124W,0,-1
YBL097W,1,1
YGL092W,1,-1
YDR035W,1,-1
YKR029C,-1,-1
YHR140W,0,0
YJR139C,1,-1
YHR051W,1,0
YLL006W-A,-1,1
YBR255W,-1,-1
YNR066C,0,1
YGR072W,-1,1
YCR087C-A,0,-1
YMR265C,0,-1
YEL035C,-1,1
YDL234C,-1,1
YLR286C,0,1
YOL164W-A,0,0
YDL145C,1,-1
YIL051C,0,0
YMR247W-A,0,0
YDR303C,1,-1
YDR125C,-1,-1
YIR031C,1,1
YDR036C,0,-1
YHR141C,0,0
YML007W,0,-1
YCR057C,1,1
YBR256C,0,1
YLL028W,0,0
YBR167C,-1,1
YPL222W,0,0
YOL154W,0,0
YJL159W,0,0
YPR202W,0,1
YPR113W,-1,1
YJR151W-A,0,0
YNL086W,1,1
YOR223W,0,-1
YPR024W,-1,0
YOR134W,0,1
YOR045W,1,-1
YML008C,1,1
YFL014W,0,-1
YAL019W,-1,-1
YLR464W,1,1
YMR176W,1,0
YPL223C,0,0
YJL030W,-1,-1
YLR375W,-1,-1
YIL140W,1,-1
YMR087W,1,-1
YPL134C,1,0
YDL056W,1,-1
YLR197W,1,-1
YER104W,1,-1
YOL155C,0,0
YDR214W,1,0
YOL066C,1,1
YER015W,-1,0
YJR010W,0,-1
YNL265C,1,-1
YNL176C,1,1
YOR313C,0,0
YBL098W,1,1
YGL093W,-1,1
YOR224C,1,-1
YPR025C,0,0
YGR251W,0,0
YHR052W,0,0
YOR046C,1,-1
YGR162W,0,0
YKL010C,-1,1
YNR067C,0,0
YBR078W,0,0
YEL036C,1,1
YDL235C,1,-1
YJL031C,-1,-1
YLR376C,1,-1
YLR287C,1,0
YDR492W,0,1
YMR088C,0,-1
YIL052C,0,-1
YDR304C,1,1
YER105C,-1,-1
YJR100C,0,-1
YJR011C,1,1
YGL183C,0,0
YIR032C,0,1
YGL094C,-1,0
YHR053C,1,0
YLL029W,0,0
YBR079C,1,0
YKL139W,0,-1
YPL045W,-1,1
YMR030W-A,1,1
YPR203W,1,1
YLR009W,-1,-1
YPR159C-A,0,0
YPR114W,1,0
YNL087W,1,1
YML009C,1,-1
YMR266W,0,1
YMR177W,0,1
YPL224C,0,-1
YDL146W,1,-1
YDL057W,1,1
YPL046C,-1,-1
YOL067C,1,1
YER016W,0,-1
YDR126W,-1,1
YNL177C,1,-1
YBL099W,0,1
YDR037W,0,-1
YHR142W,0,0
YOR047C,0,1
YGR252W,0,-1
YBR257W,0,-1
YKL100C,1,-1
YGR163W,0,0
YFL016C,0,1
YBR168W,-1,-1
YKL011C,1,-1
YNR068C,1,0
YGR074W,1,-1
YJL121C,0,-1
YLR377C,0,1
YEL037C,1,-1
YDR493W,1,1
YMR089C,0,0
YLR288C,-1,1
YKR090W,0,1
YLR199C,-1,-1
YDR305C,1,1
YJR012C,-1,1
YER017C,1,-1
YGL184C,0,1
YGL095C,0,0
YDR038C,0,-1
YHR054C,1,1
YCR059C,-1,1
YGR253C,0,-1
YBR258C,-1,-1
YBR169C,1,-1
YLR070C,1,1
YGR075C,1,-1
YPL135W,0,0
YOL156W,0,1
YPR204W,1,0
YPR115W,0,0
YGR035W-A,-1,-1
YNL088W,0,1
YPR026W,0,0
YOR136W,1,-1
YJL210W,0,1
YLR466W,1,-1
YMR267W,1,-1
YMR178W,1,0
YDL236W,1,-1
YIL142W,-1,1
YDL147W,-1,1
YDL058W,0,1
YIL053W,0,-1
YOL157C,0,0
YER106W,-1,-1
YJR101W,0,-1
YDR216W,0,0
YOL068C,1,-1
YDR127W,1,1
YOR226C,0,1
YIR033W,0,-1
YPR027C,0,0
YHR143W,0,0
YOR137C,0,-1
YOR048C,0,0
YFL017C,1,-1
YNR069C,0,1
YMR268C,-1,-1
YLR378C,0,0
YIL143C,-1,-1
YDR494W,1,-1
YDL148C,-1,-1
YKR091W,1,-1
YDL059C,0,-1
YBL060W,0,-1
YDR306C,0,1
YER107C,0,-1
YJR102C,0,-1
YER018C,-1,1
YDR217C,1,0
YGL185C,1,1
YDR039C,0,0
YBR040W,1,1
YIR034C,1,-1
YHR144C,0,-1
YHR055C,1,1
YLR160C,0,1
YPL225W,0,-1
YGR076C,1,1
YLR071C,-1,1
YPL047W,1,-1
YDR495C,1,-1
YKR092C,0,-1
YBL061C,0,-1
YNL267W,1,-1
YPR116W,0,0
YNL178W,0,-1
YOR315W,0,-1
YCR020C,1,-1
YBR130C,-1,1
YKL101W,0,-1
YKL023C-A,-1,1
YKL012W,-1,-1
YLR467W,0,0
YJL122W,-1,-1
YDL237W,-1,1
YEL038W,-1,-1
YBR233W-A,1,-1
YJL033W,1,-1
YMR179W,0,-1
YPL137C,0,1
YLR289W,-1,-1
YOL158C,0,0
YLR157C-C,1,-1
YML070W,0,1
YJR013W,-1,1
YDR128W,1,-1
YOR316C,1,-1
YGL096W,0,0
YOR138C,0,0
YOR049C,0,0
YGR254W,0,-1
YBR259W,-1,-1
YGR165W,0,1
YFL018C,0,0
YKL013C,-1,0
YJL212C,0,0
YJL123C,-1,1
YCL040W,1,1
YDL238C,-1,1
YEL039C,-1,-1
YIL055C,0,-1
YNL050C,1,-1
YDR218C,1,1
YML071C,0,1
YGL186C,1,0
YDR129C,1,-1
YIR035C,1,1
YBR041W,1,-1
YHR056C,1,1
YGR255C,0,-1
YPL226W,0,0
YDL020C,0,-1
YGR077C,1,1
YPL048W,0,1
YDR496C,1,1
YJR135W-A,-1,-1
YNL268W,1,1
YLR157W-D,0,0
YOL069W,-1,-1
YPR117W,0,1
YLR157W-E,0,-1
YBR220C,1,1
YCR021C,0,0
YOR227W,0,-1
YPR028W,0,-1
YBR042C,1,-1
YMR269W,-1,-1
YBL108C-A,0,0
YJL034W,-1,1
YPL227C,0,-1
YPL138C,1,1
YIL144W,0,-1
YDL149W,1,-1
YPL049C,0,0
YOL159C,0,0
YDR307W,0,-1
YJR103W,0,-1
YJR014W,1,1
YER019W,-1,-1
YGL097W,0,0
YNR030W,-1,-1
YOR228C,0,-1
YPR029C,0,-1
YMR140W,1,0
YLR250W,1,1
YKL103C,0,0
YGR166W,1,1
YLR161W,0,1
YKL014C,0,-1
YJL124C,1,1
YLR072W,-1,-1
YDL239C,1,0
YJL035C,-1,-1
YIL145C,0,0
YKR093W,0,-1
YER109C,0,0
YDR308C,0,-1
YJR104C,0,-1
YML072C,1,0
YDR219C,-1,1
YOR010C,0,-1
YGL187C,0,0
YBR131W,-1,-1
YIR036C,-1,1
YNR031C,0,-1
YHR057C,1,1
YDL110C,1,1
YGR078C,-1,1
YLR073C,1,-1
YDR497C,1,1
YKR094C,0,-1
YNL269W,-1,1
YDR001C,0,0
YPR118W,1,0
YOR317W,0,0
YBR221C,-1,1
YBR132C,1,-1
YBR043C,1,1
YAL034W-A,1,-1
YJL213W,0,0
YOL030W,0,-1
YPL139C,1,0
YIL056W,0,-1
YDR190C,-1,-1
YNL051W,1,-1
YJR015W,1,-1
YGL098W,0,0
YMR230W,0,1
YLR340W,0,0
YHR146W,0,0
YLR251W,1,0
YKL104C,0,0
YGR256W,0,-1
YMR052W,0,-1
YLR162W,1,1
YGR167W,1,-1
YDL021W,0,-1
YOL120C,1,0
YJL125C,1,-1
YNL230C,1,1
YCL042W,-1,1
YOL031C,0,-1
YIL146C,0,0
YIL057C,0,0
YBL063W,0,-1
YDR309C,0,0
YOR100C,0,-1
YML073C,0,0
YJR016C,1,-1
YEL001C,0,1
YHR147C,-1,0
YDL200C,1,-1
YMR142C,0,0
YAR064W,0,0
YHR058C,-1,1
YGR257C,1,-1
YDL111C,1,-1
YMR053C,-1,-1
YGR168C,1,-1
YLR163C,0,0
YPL228W,0,-1
YER080W,1,0
YLR074C,-1,1
YCL043C,-1,1
YKL065W-A,0,-1
YDR498C,0,1
YBL064C,0,1
YPR119W,0,0
YCR023C,1,0
YDR525W-A,0,1
YOR229W,0,0
YBR222C,1,-1
YHR212W-A,0,1
YBR133C,0,1
YBR044C,0,1
YJL214W,0,0
YKL015W,0,-1
YPL010W,-1,-1
YJL036W,0,-1
YNL141W,0,-1
YNL052W,1,1
YJR105W,0,1
YOR011W,0,0
YMR244C-A,0,-1
YGL099W,1,0
YMR231W,1,1
YIR037W,-1,-1
YLR430W,0,-1
YNR032W,0,-1
YLR341W,0,0
YKL105C,0,-1
YDL022W,0,0
YKL016C,0,1
YPL011C,-1,-1
YOL121C,0,0
YGR079W,-1,1
YNL231C,1,-1
YKR095W,0,1
YIL147C,0,-1
YDR002W,0,1
YML074C,0,0
YJR017C,1,1
YGL189C,1,0
YMR321C,1,0
YIR038C,0,-1
YLR431C,0,-1
YEL002C,1,-1
YGR258C,0,1
YGR169C,1,1
YER170W,1,1
YPL229W,0,0
YER081W,0,-1
YDR280W,1,-1
YCL044C,1,1
YDR191W,-1,-1
YOR290C,0,0
YPR091C,0,-1
YOR319W,0,-1
YCR024C,1,1
YCL048W-A,0,1
YBR223C,-1,1
YBR045C,1,0
YPL100W,1,-1
YJL126W,-1,-1
YNL320W,1,-1
YDR370C,-1,1
YJL037W,0,0
YOL032W,1,-1
YNL142W,0,0
YER082C,1,-1
YDR281C,0,-1
YNL053W,1,1
YDR192C,0,-1
YJR106W,1,1
YOR101W,0,-1
YOR012W,0,0
YMR232W,1,1
YNR033W,-1,1
YLR342W,0,1
YMR143W,0,1
YHR148W,-1,-1
YDL201W,1,-1
YHR059W,-1,1
YDL112W,-1,-1
YLR253W,0,-1
YMR054W,-1,-1
YER039C-A,-1,1
YKL017C,1,-1
YJL216C,0,0
YLR164W,0,-1
YLR075W,-1,1
YJL127C,-1,0
YOL122C,0,-1
YJL038C,0,0
YDR379C-A,0,-1
YPR180W,-1,-1
YKR096W,0,0
YDR499W,0,-1
YDR003W,1,1
YGL060W,-1,1
YML075C,0,1
YMR322C,0,1
YGR040W,0,0
YIR039C,0,0
YOL013W-A,0,-1
YHR149C,0,-1
YAR066W,0,0
YDL113C,-1,-1
YLR254C,0,-1
YMR055C,1,-1
YDL024C,0,0
YER171W,1,-1
YLR165C,1,-1
YCL045C,1,1
YHL040C,0,0
YPR181C,0,-1
YGL150C,0,-1
YBL066C,1,0
YGL061C,-1,-1
YGR130C,0,-1
YBR046C,-1,1
YPL101W,0,1
YKL106W,-1,-1
YPL012W,-1,-1
YNL321W,-1,1
YOL033W,1,1
YER172C,-1,-1
YNL232W,1,-1
YER083C,0,1
YDR282C,1,0
YIL148W,0,-1
YNL054W,0,1
YJR107W,1,1
YNR034W,1,0
YMR233W,1,1
YLR432W,0,-1
YLR343W,1,0
YDL202W,0,1
YEL003W,1,-1
YMR144W,1,-1
YPL013C,-1,-1
YJL128C,0,0
YNL322C,-1,-1
YOR380W,1,0
YJL039C,0,-1
YIL149C,0,1
YKR097W,0,-1
YNL144C,0,-1
YOR291W,0,-1
YDR004W,1,-1
YNL055C,0,-1
YOR103C,0,-1
YJR019C,1,1
YHR020W,-1,0
YML076C,1,-1
YBR135W,0,1
YGR041W,0,1
YLR433C,-1,-1
YNR035C,1,-1
YDL203C,0,-1
YMR145C,0,-1
YDR460W,-1,1
YMR056C,0,1
YDL025C,0,1
YLR166C,0,1
YIL020C,-1,-1
YDR371W,-1,-1
YNL067W-B,0,1
YPR093C,-1,0
YKR098C,0,-1
YOR292C,0,-1
YDR005C,1,-1
YBL067C,0,-1
YCR026C,0,0
YHR021C,0,0
YGR220C,1,-1
YOR032W-A,0,-1
YKL107W,1,-1
YKL018W,-1,-1
YJL217W,0,0
YDL045W-A,1,-1
YOL123W,0,-1
YOL034W,0,1
YNL233W,1,1
YDR372C,0,-1
YDR283C,0,1
YLR162W-A,1,0
YDR194C,-1,0
YJR108W,1,0
YOR014W,0,0
YMR323W,0,0
YMR234W,1,-1
YLR344W,0,1
YEL004W,-1,1
YDL114W,-1,-1
YPL103C,0,-1
YJL129C,0,0
YLR077W,1,-1
YOL124C,0,-1
YGL240W,1,1
YOR381W,0,0
YPR182W,0,1
YER060W-A,1,-1
YGL151W,1,-1
YGL062W,1,-1
YHR110W,1,1
YJR109C,0,0
YBR225W,-1,-1
YBR136W,1,1
YGR131W,0,-1
YNR036C,1,1
YBR047W,-1,1
YGR042W,1,-1
YMR235C,-1,-1
YMR146C,0,0
YEL005C,-1,0
YAR068W,0,0
YDR461W,1,-1
YDL115C,-1,-1
YER173W,-1,-1
YLR078C,-1,-1
YCL047C,1,-1
YDR006C,0,1
YIR001C,0,0
YCR027C,0,0
YGR221C,0,1
YHR022C,0,-1
YGR132C,-1,-1
YKL108W,0,1
YGR043C,0,-1
YJL218W,0,0
YKL019W,-1,-1
YPL014W,0,-1
YNL323W,0,-1
YNL234W,1,1
YER174C,1,-1
YER085C,-1,0
YDR284C,0,0
YJR080C,1,-1
YNL145W,1,-1
YNL056W,0,-1
YOR104W,0,0
YDR014W-A,0,-1
YML077W,1,-1
YDL204W,0,-1
YLR345W,1,-1
YLR256W,0,0
YIL110W,1,-1
YIL021W,1,-1
YLR167W,0,-1
YPL015C,0,0
YBR230W-A,-1,0
YPR183W,1,1
YGL241W,-1,1
YHL042W,1,0
YOR382W,0,-1
YKR099W,0,0
YOR293W,0,-1
YPR094W,-1,-1
YGL063W,-1,1
YHR200W,-1,-1
YBL068W,1,-1
YHR111W,1,-1
YOR016C,-1,0
YBR137W,1,-1
YNR037C,-1,1
YBR048W,1,0
YLR154C-G,0,0
YLR154C-H,1,0
YDL205C,0,-1
YLR346C,0,-1
YDR462W,-1,1
YDL027C,1,1
YDR373W,0,-1
YLR168C,1,-1
YGL242C,-1,-1
YDR195W,1,-1
YOR383C,0,-1
YPR095C,1,-1
YIR002C,-1,0
YGL064C,-1,1
YHR201C,0,-1
YHR112C,0,-1
YCR028C,0,0
YBR182C-A,0,1
YBR227C,-1,-1
YBR138C,-1,-1
YJL190C,0,-1
YGR044C,0,0
YKL109W,0,0
YBR049C,1,0
YPL104W,-1,-1
YJL219W,0,0
YLR342W-A,1,1
YOL125W,0,-1
YOL036W,0,0
YER175C,-1,1
YDR374C,-1,-1
YNL146W,-1,1
YDR196C,-1,-1
YLR154W-C,0,0
YML078W,1,1
YMR325W,0,0
YMR236W,-1,1
YLR435W,-1,-1
YMR147W,0,1
YJL001W,0,0
YEL006W,1,0
YIL111W,1,1
YLR257W,0,0
YPL105C,-1,0
YMR058W,0,1
YDL116W,1,-1
YIL022W,0,1
YNL325C,0,1
YLR079W,-1,1
YOL126C,0,0
YHL043W,0,1
YPR184W,1,0
YCL048W,1,-1
YGL153W,-1,1
YOR294W,-1,1
YBL069W,0,1
YDR007W,0,0
YNL058C,0,0
YKL080W,0,1
YHR023W,-1,-1
YGR222W,0,-1
YGR133W,-1,1
YLR436C,1,-1
YLR347C,0,0
YJL002C,0,-1
YDR463W,1,1
YKR060W,1,1
YIL023C,0,1
YDL028C,1,-1
YER086W,-1,1
YDR285W,0,-1
YCL049C,0,0
YPR096C,-1,1
YGL154C,-1,-1
YGL065C,1,-1
YLL060C,0,0
YOL097W-A,-1,-1
YHR024C,-1,-1
YGR223C,0,-1
YBR084C-A,0,-1
YLR040C,1,1
YPL016W,0,0
YNL236W,1,1
YDR375C,-1,-1
YBL030C,1,-1
YJR082C,1,1
YDR286C,-1,-1
YNL147W,-1,-1
YOR106W,0,0
YML079W,1,1
YOR017W,-1,0
YMR237W,1,1
YNR038W,-1,-1
YMR148W,1,1
YEL007W,0,1
YDL206W,1,-1
YIL112W,1,1
YDL117W,0,1
YLR258W,0,-1
YMR059W,1,-1
YPL106C,0,-1
YPL017C,0,-1
YNL326C,1,-1
YHL044W,0,0
YOR384W,0,0
YGL243W,1,-1
YPR185W,0,-1
YOR295W,1,1
YNL148C,-1,1
YGR204C-A,-1,-1
YIR003W,-1,1
YHR202W,0,-1
YNL059C,0,-1
YHR113W,0,1
YKL170W,1,-1
YKL081W,0,0
YBR228W,-1,-1
YGR134W,1,1
YBR139W,-1,-1
YJL191W,-1,-1
YLR437C,-1,1
YNR039C,-1,-1
YLR348C,0,0
YKR061W,1,0
YDR464W,1,-1
YLR259C,0,-1
YIL024C,1,0
YER176W,0,0
YER044C-A,1,1
YER087W,1,-1
YDR197W,-1,-1
YAL051W,1,-1
YPR186C,-1,-1
YHR203C,0,-1
YBR010W,0,-1
YAR031W,1,1
YBR229C,1,-1
YKL082C,0,-1
YJL192C,-1,-1
YLR130C,1,-1
YCL010C,1,1
YDR465C,0,-1
YLR146W-A,-1,-1
YOL127W,0,0
YNL237W,1,1
YOL038W,-1,0
YER088C,0,1
YJR083C,-1,1
YDR198C,1,-1
YOR107W,0,0
YOR018W,0,0
YBR011C,0,-1
YMR238W,1,0
YDL207W,1,1
YHR021W-A,0,-1
YJL003W,-1,-1
YMR149W,1,-1
YIL113W,0,1
YDL118W,-1,0
YEL017C-A,0,-1
YDL029W,1,-1
YOL128C,0,-1
YGL244W,1,1
YOR385W,0,0
YNL149C,1,0
YGL155W,1,-1
YCR090C,0,-1
YOR296W,1,0
YPR097W,-1,-1
YIR004W,1,1
YDR009W,0,0
YGL066W,1,-1
YLL061W,-1,0
YOR394C-A,0,0
YKL171W,1,1
YHR114W,1,-1
YHR025W,-1,1
YGR224W,0,1
YMR020W,1,-1
YGR135W,1,1
YGR046W,0,-1
YMR239C,1,0
YEL009C,0,0
YJL004C,-1,-1
YIL114C,0,1
YDL119C,-1,-1
YKR062W,0,-1
YER177W,0,1
YDR376W,-1,1
YBL031W,1,-1
YNL020C,0,-1
YDR287W,-1,1
YML130C,0,-1
YHL046C,0,0
YML041C,0,-1
YOR297C,-1,0
YPR098C,-1,-1
YLL062C,-1,0
YHR115C,-1,-1
YMR110C,1,-1
YMR021C,-1,-1
YLR131C,1,1
YLR042C,0,1
YGR047C,-1,-1
YPL107W,1,-1
YCL011C,1,1
YPL018W,0,-1
YKR063C,-1,-1
YNL327W,0,-1
YNL238W,1,1
YOL039W,0,-1
YER089C,0,0
YOR108W,0,1
YBR101C,1,-1
YOR008C-A,0,1
YOR019W,0,-1
YDL090C,-1,1
YLR438W,-1,-1
YDL208W,-1,1
YPL019C,0,1
YDR070C,1,1
YNL328C,0,1
YGL245W,-1,1
YPR187W,-1,-1
YOR386W,0,0
YGL156W,1,1
YGL067W,1,1
YHR204W,0,0
YIR005W,1,-1
YKL172W,1,1
YGR225W,1,1
YHR026W,1,-1
YLR220W,1,0
YGR136W,1,0
YJL193W,1,-1
YDL209C,-1,-1
YNL110C,0,0
YIL115C,1,-1
YDR466W,0,-1
YIL026C,0,1
YER178W,1,1
YBL032W,-1,1
YDR377W,1,-1
YDR288W,1,-1
YJR084W,-1,-1
YAL053W,0,1
YHL047C,0,0
YGL246C,-1,-1
YPR188C,-1,-1
YOR387C,0,0
YLL063C,0,0
YIR006C,0,-1
YNR001C,0,0
YMR111C,1,1
YLR310C,0,1
YAR033W,1,0
YHR027C,1,-1
YLR221C,1,0
YLR132C,-1,1
YLR043C,1,0
YPL108W,0,1
YCL012C,1,0
YNL162W-A,-1,0
YOL129W,0,-1
YBL033C,-1,1
YNL239W,0,1
YDR378C,0,-1
YDR289C,-1,-1
YCR091W,0,-1
YBR290W,1,-1
YJR085C,0,-1
YAL054C,0,-1
YOR109W,1,1
YBR102C,-1,1
YBR013C,0,0
YDL091C,1,-1
YLR439W,-1,-1
YJL005W,0,-1
YPL109C,0,0
YER050C,-1,-1
YNL021W,-1,-1
YDR071C,1,1
YNL329C,1,1
YML131W,0,-1
YML042W,0,-1
YGL157W,1,1
YCR092C,-1,-1
YBR291C,0,-1
YOR298W,-1,-1
YHR205W,0,0
YGL068W,-1,1
YEL059C-A,0,1
YLR466C-B,0,-1
YMR200W,1,-1
YHR116W,-1,1
YKL173W,-1,1
YKL084W,1,-1
YMR022W,-1,-1
YJL194W,0,1
YGR048W,-1,1
YNL200C,1,0
YJL006C,0,0
YKR064W,-1,-1
YNL111C,0,0
YIL027C,1,0
YNL022C,-1,1
YER179W,1,-1
YOR080W,-1,-1
YOR388C,0,0
YML043C,0,0
YNR002C,1,0
YLL064C,0,0
YEL070W,0,-1
YMR201C,-1,-1
YDL180W,1,0
YMR112C,0,1
YKL174C,-1,-1
YHR028C,1,1
YLR222C,1,1
YMR023C,0,-1
YGR138C,0,0
YLR044C,0,1
YDR160W,1,1
YDR468C,-1,-1
YKR065C,1,-1
YPR060C,1,-1
YBL034C,1,1
YOR081C,-1,-1
YFL050C,0,0
YBR014C,1,0
YOL001W,0,0
YIL116W,0,-1
YDR072C,0,1
YML132W,0,0
YHL048W,0,0
YGL247W,1,-1
YPR189W,-1,-1
YOL052C-A,0,-1
YGL158W,0,1
YOR299W,0,1
YIR007W,0,-1
YHR206W,0,-1
YHR117W,1,-1
YKL085W,1,1
YGR227W,1,-1
YHR005C-A,0,0
YLR133W,-1,0
YKL096C-B,-1,0
YGR049W,1,0
YOL002C,0,1
YCR073W-A,-1,-1
YNL201C,0,-1
YIL117C,0,-1
YNL023C,1,1
YDR379W,0,-1
YML133C,0,0
YJR086W,0,-1
YHL049C,0,1
YAL055W,1,-1
YBR103W,-1,1
YEL071W,0,0
YNR003C,0,1
YLR401C,0,0
YIR008C,-1,-1
YHR207C,0,-1
YDL181W,1,1
YLR312C,0,0
YHR118C,-1,-1
YHR029C,1,1
YLR223C,0,1
YFR030W,1,-1
YDL092W,0,-1
YAR035W,0,-1
YER140W,-1,1
YJL196C,0,-1
YLR045C,1,0
YER051W,-1,-1
YDR161W,1,-1
YPR061C,-1,1
YKR066C,0,1
YBL035C,1,1
YOR171C,-1,-1
YCR093W,-1,1
YFL051C,0,-1
YBR015C,0,1
YKL096W-A,-1,0
YFR031C,1,-1
YER052C,0,-1
YNL112W,1,0
YDR162C,-1,-1
YGL248W,1,1
YOR389W,0,0
YGL159W,1,0
YER078W-A,-1,1
YPR145C-A,0,-1
YMR202W,-1,1
YKL175W,0,-1
YMR113W,0,-1
YPL170W,0,-1
YPL081W,0,0
YMR024W,0,1
YKL086W,-1,1
YLR134W,0,0
YJL008C,0,1
YOL003C,1,-1
YDR469W,-1,-1
YOR260W,-1,-1
YIL029C,0,0
YNL024C,1,1
YGL030W,0,1
YAL056W,1,1
YBR104W,1,-1
YGR010W,0,1
YEL072W,0,0
YLL066C,0,-1
YDL182W,0,1
YPL171C,0,1
YKL176C,0,0
YLR313C,1,0
YMR114C,-1,-1
YDL093W,1,0
YPL082C,0,1
YGR229C,0,-1
YKL087C,-1,-1
YBR298C-A,-1,0
YER141W,1,-1
YLR046C,0,1
YDR251W,0,1
YHL010C,1,1
YOR350C,1,-1
YPR151C,1,0
